Created as New Dataset,Sample 049 By ACMarques Date Tuesday, March 19 2024
cm-1,%T
2455.00,67.05
2454.00,67.05
2453.00,67.06
2452.00,67.05
2451.00,67.05
2450.00,67.05
2449.00,67.05
2448.00,67.05
2447.00,67.05
2446.00,67.05
2445.00,67.05
2444.00,67.05
2443.00,67.05
2442.00,67.04
2441.00,67.04
2440.00,67.03
2439.00,67.02
2438.00,67.02
2437.00,67.02
2436.00,67.02
2435.00,67.01
2434.00,67.01
2433.00,67.01
2432.00,67.01
2431.00,67.01
2430.00,67.01
2429.00,67.01
2428.00,67.01
2427.00,67.01
2426.00,67.01
2425.00,67.01
2424.00,67.01
2423.00,67.00
2422.00,66.99
2421.00,66.98
2420.00,66.97
2419.00,66.96
2418.00,66.96
2417.00,66.96
2416.00,66.96
2415.00,66.96
2414.00,66.95
2413.00,66.95
2412.00,66.95
2411.00,66.94
2410.00,66.94
2409.00,66.94
2408.00,66.94
2407.00,66.93
2406.00,66.92
2405.00,66.92
2404.00,66.91
2403.00,66.91
2402.00,66.90
2401.00,66.89
2400.00,66.89
2399.00,66.89
2398.00,66.89
2397.00,66.89
2396.00,66.88
2395.00,66.87
2394.00,66.86
2393.00,66.86
2392.00,66.85
2391.00,66.84
2390.00,66.84
2389.00,66.83
2388.00,66.82
2387.00,66.82
2386.00,66.82
2385.00,66.82
2384.00,66.82
2383.00,66.81
2382.00,66.80
2381.00,66.79
2380.00,66.78
2379.00,66.78
2378.00,66.78
2377.00,66.78
2376.00,66.77
2375.00,66.76
2374.00,66.75
2373.00,66.75
2372.00,66.75
2371.00,66.75
2370.00,66.74
2369.00,66.73
2368.00,66.72
2367.00,66.71
2366.00,66.71
2365.00,66.71
2364.00,66.71
2363.00,66.71
2362.00,66.71
2361.00,66.70
2360.00,66.69
2359.00,66.68
2358.00,66.67
2357.00,66.66
2356.00,66.64
2355.00,66.63
2354.00,66.61
2353.00,66.59
2352.00,66.57
2351.00,66.56
2350.00,66.56
2349.00,66.57
2348.00,66.59
2347.00,66.60
2346.00,66.59
2345.00,66.57
2344.00,66.54
2343.00,66.53
2342.00,66.53
2341.00,66.54
2340.00,66.54
2339.00,66.54
2338.00,66.54
2337.00,66.54
2336.00,66.53
2335.00,66.54
2334.00,66.54
2333.00,66.53
2332.00,66.52
2331.00,66.51
2330.00,66.49
2329.00,66.45
2328.00,66.41
2327.00,66.36
2326.00,66.33
2325.00,66.32
2324.00,66.33
2323.00,66.36
2322.00,66.39
2321.00,66.41
2320.00,66.42
2319.00,66.43
2318.00,66.45
2317.00,66.46
2316.00,66.46
2315.00,66.46
2314.00,66.46
2313.00,66.46
2312.00,66.46
2311.00,66.46
2310.00,66.47
2309.00,66.48
2308.00,66.49
2307.00,66.49
2306.00,66.50
2305.00,66.50
2304.00,66.50
2303.00,66.50
2302.00,66.50
2301.00,66.50
2300.00,66.50
2299.00,66.51
2298.00,66.51
2297.00,66.51
2296.00,66.50
2295.00,66.49
2294.00,66.49
2293.00,66.49
2292.00,66.49
2291.00,66.49
2290.00,66.50
2289.00,66.49
2288.00,66.49
2287.00,66.50
2286.00,66.50
2285.00,66.50
2284.00,66.51
2283.00,66.51
2282.00,66.52
2281.00,66.53
2280.00,66.53
2279.00,66.53
2278.00,66.53
2277.00,66.54
2276.00,66.54
2275.00,66.55
2274.00,66.56
2273.00,66.57
2272.00,66.57
2271.00,66.58
2270.00,66.58
2269.00,66.58
2268.00,66.58
2267.00,66.58
2266.00,66.58
2265.00,66.57
2264.00,66.57
2263.00,66.58
2262.00,66.58
2261.00,66.58
2260.00,66.56
2259.00,66.55
2258.00,66.55
2257.00,66.55
2256.00,66.56
2255.00,66.58
2254.00,66.59
2253.00,66.59
2252.00,66.59
2251.00,66.57
2250.00,66.56
2249.00,66.55
2248.00,66.55
2247.00,66.56
2246.00,66.56
2245.00,66.56
2244.00,66.55
2243.00,66.54
2242.00,66.53
2241.00,66.52
2240.00,66.51
2239.00,66.50
2238.00,66.49
2237.00,66.49
2236.00,66.49
2235.00,66.49
2234.00,66.49
2233.00,66.50
2232.00,66.50
2231.00,66.50
2230.00,66.50
2229.00,66.50
2228.00,66.51
2227.00,66.51
2226.00,66.51
2225.00,66.51
2224.00,66.50
2223.00,66.50
2222.00,66.50
2221.00,66.49
2220.00,66.49
2219.00,66.49
2218.00,66.49
2217.00,66.49
2216.00,66.49
2215.00,66.49
2214.00,66.47
2213.00,66.45
2212.00,66.44
2211.00,66.44
2210.00,66.44
2209.00,66.44
2208.00,66.43
2207.00,66.42
2206.00,66.42
2205.00,66.42
2204.00,66.42
2203.00,66.41
2202.00,66.41
2201.00,66.41
2200.00,66.41
2199.00,66.42
2198.00,66.43
2197.00,66.43
2196.00,66.41
2195.00,66.42
2194.00,66.43
2193.00,66.44
2192.00,66.43
2191.00,66.42
2190.00,66.40
2189.00,66.38
2188.00,66.37
2187.00,66.36
2186.00,66.37
2185.00,66.37
2184.00,66.38
2183.00,66.39
2182.00,66.41
2181.00,66.41
2180.00,66.40
2179.00,66.38
2178.00,66.36
2177.00,66.36
2176.00,66.36
2175.00,66.38
2174.00,66.40
2173.00,66.41
2172.00,66.40
2171.00,66.38
2170.00,66.35
2169.00,66.31
2168.00,66.27
2167.00,66.24
2166.00,66.21
2165.00,66.17
2164.00,66.14
2163.00,66.12
2162.00,66.14
2161.00,66.22
2160.00,66.35
2159.00,66.52
2158.00,66.64
2157.00,66.69
2156.00,66.69
2155.00,66.66
2154.00,66.62
2153.00,66.57
2152.00,66.52
2151.00,66.50
2150.00,66.49
2149.00,66.48
2148.00,66.47
2147.00,66.47
2146.00,66.47
2145.00,66.47
2144.00,66.47
2143.00,66.47
2142.00,66.47
2141.00,66.46
2140.00,66.44
2139.00,66.44
2138.00,66.45
2137.00,66.47
2136.00,66.50
2135.00,66.52
2134.00,66.53
2133.00,66.51
2132.00,66.48
2131.00,66.45
2130.00,66.42
2129.00,66.40
2128.00,66.38
2127.00,66.36
2126.00,66.35
2125.00,66.34
2124.00,66.33
2123.00,66.33
2122.00,66.32
2121.00,66.31
2120.00,66.29
2119.00,66.28
2118.00,66.27
2117.00,66.25
2116.00,66.23
2115.00,66.21
2114.00,66.21
2113.00,66.20
2112.00,66.19
2111.00,66.19
2110.00,66.19
2109.00,66.19
2108.00,66.20
2107.00,66.21
2106.00,66.21
2105.00,66.20
2104.00,66.18
2103.00,66.18
2102.00,66.18
2101.00,66.18
2100.00,66.17
2099.00,66.17
2098.00,66.18
2097.00,66.20
2096.00,66.22
2095.00,66.23
2094.00,66.23
2093.00,66.21
2092.00,66.19
2091.00,66.18
2090.00,66.16
2089.00,66.14
2088.00,66.12
2087.00,66.11
2086.00,66.11
2085.00,66.10
2084.00,66.11
2083.00,66.11
2082.00,66.11
2081.00,66.11
2080.00,66.11
2079.00,66.11
2078.00,66.11
2077.00,66.11
2076.00,66.10
2075.00,66.10
2074.00,66.10
2073.00,66.10
2072.00,66.10
2071.00,66.10
2070.00,66.10
2069.00,66.09
2068.00,66.09
2067.00,66.08
2066.00,66.09
2065.00,66.09
2064.00,66.09
2063.00,66.09
2062.00,66.10
2061.00,66.09
2060.00,66.07
2059.00,66.05
2058.00,66.03
2057.00,66.02
2056.00,66.03
2055.00,66.05
2054.00,66.05
2053.00,66.02
2052.00,65.99
2051.00,65.97
2050.00,65.99
2049.00,66.01
2048.00,66.03
2047.00,66.05
2046.00,66.07
2045.00,66.07
2044.00,66.07
2043.00,66.06
2042.00,66.04
2041.00,66.03
2040.00,66.02
2039.00,66.02
2038.00,66.03
2037.00,66.03
2036.00,66.04
2035.00,66.08
2034.00,66.11
2033.00,66.11
2032.00,66.10
2031.00,66.08
2030.00,66.08
2029.00,66.09
2028.00,66.09
2027.00,66.11
2026.00,66.11
2025.00,66.11
2024.00,66.11
2023.00,66.12
2022.00,66.14
2021.00,66.16
2020.00,66.16
2019.00,66.16
2018.00,66.16
2017.00,66.13
2016.00,66.11
2015.00,66.10
2014.00,66.11
2013.00,66.11
2012.00,66.10
2011.00,66.09
2010.00,66.08
2009.00,66.06
2008.00,66.06
2007.00,66.07
2006.00,66.09
2005.00,66.10
2004.00,66.10
2003.00,66.09
2002.00,66.06
2001.00,66.01
2000.00,65.96
1999.00,65.94
1998.00,65.95
1997.00,65.96
1996.00,65.96
1995.00,65.97
1994.00,65.97
1993.00,65.95
1992.00,65.92
1991.00,65.90
1990.00,65.90
1989.00,65.90
1988.00,65.89
1987.00,65.90
1986.00,65.90
1985.00,65.90
1984.00,65.88
1983.00,65.85
1982.00,65.82
1981.00,65.79
1980.00,65.79
1979.00,65.83
1978.00,65.90
1977.00,65.96
1976.00,65.98
1975.00,65.99
1974.00,66.00
1973.00,66.01
1972.00,66.01
1971.00,66.01
1970.00,66.01
1969.00,66.01
1968.00,66.01
1967.00,66.03
1966.00,66.05
1965.00,66.04
1964.00,66.00
1963.00,65.98
1962.00,65.98
1961.00,65.98
1960.00,65.98
1959.00,65.99
1958.00,65.98
1957.00,65.97
1956.00,65.96
1955.00,65.96
1954.00,65.97
1953.00,65.98
1952.00,65.97
1951.00,65.97
1950.00,65.97
1949.00,65.95
1948.00,65.93
1947.00,65.93
1946.00,65.94
1945.00,65.93
1944.00,65.91
1943.00,65.89
1942.00,65.87
1941.00,65.85
1940.00,65.84
1939.00,65.83
1938.00,65.82
1937.00,65.80
1936.00,65.79
1935.00,65.79
1934.00,65.79
1933.00,65.79
1932.00,65.79
1931.00,65.79
1930.00,65.79
1929.00,65.79
1928.00,65.78
1927.00,65.77
1926.00,65.76
1925.00,65.75
1924.00,65.74
1923.00,65.73
1922.00,65.73
1921.00,65.72
1920.00,65.71
1919.00,65.70
1918.00,65.70
1917.00,65.70
1916.00,65.69
1915.00,65.68
1914.00,65.67
1913.00,65.67
1912.00,65.67
1911.00,65.67
1910.00,65.68
1909.00,65.68
1908.00,65.67
1907.00,65.66
1906.00,65.65
1905.00,65.63
1904.00,65.63
1903.00,65.63
1902.00,65.63
1901.00,65.63
1900.00,65.62
1899.00,65.62
1898.00,65.61
1897.00,65.60
1896.00,65.59
1895.00,65.59
1894.00,65.60
1893.00,65.59
1892.00,65.59
1891.00,65.58
1890.00,65.58
1889.00,65.57
1888.00,65.56
1887.00,65.56
1886.00,65.56
1885.00,65.56
1884.00,65.55
1883.00,65.55
1882.00,65.55
1881.00,65.54
1880.00,65.53
1879.00,65.52
1878.00,65.52
1877.00,65.51
1876.00,65.49
1875.00,65.49
1874.00,65.49
1873.00,65.50
1872.00,65.51
1871.00,65.51
1870.00,65.52
1869.00,65.51
1868.00,65.51
1867.00,65.50
1866.00,65.49
1865.00,65.48
1864.00,65.47
1863.00,65.47
1862.00,65.47
1861.00,65.46
1860.00,65.45
1859.00,65.45
1858.00,65.44
1857.00,65.44
1856.00,65.44
1855.00,65.44
1854.00,65.44
1853.00,65.44
1852.00,65.43
1851.00,65.42
1850.00,65.42
1849.00,65.42
1848.00,65.42
1847.00,65.42
1846.00,65.42
1845.00,65.42
1844.00,65.41
1843.00,65.41
1842.00,65.41
1841.00,65.40
1840.00,65.39
1839.00,65.38
1838.00,65.38
1837.00,65.37
1836.00,65.36
1835.00,65.35
1834.00,65.35
1833.00,65.34
1832.00,65.34
1831.00,65.33
1830.00,65.34
1829.00,65.34
1828.00,65.33
1827.00,65.32
1826.00,65.32
1825.00,65.31
1824.00,65.31
1823.00,65.30
1822.00,65.30
1821.00,65.29
1820.00,65.28
1819.00,65.28
1818.00,65.28
1817.00,65.27
1816.00,65.26
1815.00,65.24
1814.00,65.23
1813.00,65.21
1812.00,65.19
1811.00,65.18
1810.00,65.18
1809.00,65.17
1808.00,65.16
1807.00,65.15
1806.00,65.15
1805.00,65.15
1804.00,65.15
1803.00,65.15
1802.00,65.15
1801.00,65.14
1800.00,65.13
1799.00,65.13
1798.00,65.12
1797.00,65.11
1796.00,65.11
1795.00,65.10
1794.00,65.10
1793.00,65.10
1792.00,65.10
1791.00,65.10
1790.00,65.10
1789.00,65.09
1788.00,65.08
1787.00,65.07
1786.00,65.07
1785.00,65.06
1784.00,65.06
1783.00,65.06
1782.00,65.06
1781.00,65.06
1780.00,65.06
1779.00,65.05
1778.00,65.05
1777.00,65.04
1776.00,65.04
1775.00,65.04
1774.00,65.03
1773.00,65.03
1772.00,65.02
1771.00,65.03
1770.00,65.02
1769.00,65.01
1768.00,64.99
1767.00,64.98
1766.00,64.98
1765.00,64.97
1764.00,64.96
1763.00,64.96
1762.00,64.97
1761.00,64.98
1760.00,64.98
1759.00,64.97
1758.00,64.96
1757.00,64.96
1756.00,64.96
1755.00,64.96
1754.00,64.96
1753.00,64.95
1752.00,64.94
1751.00,64.94
1750.00,64.94
1749.00,64.94
1748.00,64.93
1747.00,64.92
1746.00,64.91
1745.00,64.90
1744.00,64.89
1743.00,64.89
1742.00,64.89
1741.00,64.88
1740.00,64.87
1739.00,64.87
1738.00,64.88
1737.00,64.87
1736.00,64.85
1735.00,64.83
1734.00,64.82
1733.00,64.83
1732.00,64.82
1731.00,64.80
1730.00,64.79
1729.00,64.79
1728.00,64.79
1727.00,64.78
1726.00,64.77
1725.00,64.76
1724.00,64.75
1723.00,64.74
1722.00,64.75
1721.00,64.74
1720.00,64.74
1719.00,64.74
1718.00,64.73
1717.00,64.71
1716.00,64.70
1715.00,64.70
1714.00,64.69
1713.00,64.68
1712.00,64.65
1711.00,64.62
1710.00,64.59
1709.00,64.56
1708.00,64.53
1707.00,64.49
1706.00,64.45
1705.00,64.40
1704.00,64.35
1703.00,64.30
1702.00,64.24
1701.00,64.15
1700.00,64.03
1699.00,63.95
1698.00,63.86
1697.00,63.73
1696.00,63.59
1695.00,63.48
1694.00,63.40
1693.00,63.30
1692.00,63.20
1691.00,63.09
1690.00,62.99
1689.00,62.88
1688.00,62.78
1687.00,62.69
1686.00,62.58
1685.00,62.43
1684.00,62.25
1683.00,62.13
1682.00,62.03
1681.00,61.90
1680.00,61.78
1679.00,61.66
1678.00,61.56
1677.00,61.45
1676.00,61.32
1675.00,61.17
1674.00,61.05
1673.00,60.94
1672.00,60.83
1671.00,60.70
1670.00,60.55
1669.00,60.40
1668.00,60.26
1667.00,60.14
1666.00,60.03
1665.00,59.92
1664.00,59.81
1663.00,59.67
1662.00,59.54
1661.00,59.42
1660.00,59.31
1659.00,59.21
1658.00,59.13
1657.00,59.08
1656.00,59.04
1655.00,59.01
1654.00,58.89
1653.00,58.67
1652.00,58.55
1651.00,58.50
1650.00,58.46
1649.00,58.45
1648.00,58.43
1647.00,58.37
1646.00,58.31
1645.00,58.27
1644.00,58.24
1643.00,58.22
1642.00,58.21
1641.00,58.21
1640.00,58.21
1639.00,58.23
1638.00,58.25
1637.00,58.26
1636.00,58.25
1635.00,58.24
1634.00,58.26
1633.00,58.27
1632.00,58.29
1631.00,58.32
1630.00,58.36
1629.00,58.40
1628.00,58.44
1627.00,58.49
1626.00,58.53
1625.00,58.57
1624.00,58.62
1623.00,58.66
1622.00,58.71
1621.00,58.76
1620.00,58.80
1619.00,58.85
1618.00,58.90
1617.00,58.94
1616.00,58.99
1615.00,59.03
1614.00,59.07
1613.00,59.11
1612.00,59.16
1611.00,59.21
1610.00,59.25
1609.00,59.29
1608.00,59.34
1607.00,59.39
1606.00,59.43
1605.00,59.47
1604.00,59.51
1603.00,59.55
1602.00,59.58
1601.00,59.62
1600.00,59.66
1599.00,59.69
1598.00,59.72
1597.00,59.75
1596.00,59.77
1595.00,59.80
1594.00,59.83
1593.00,59.85
1592.00,59.87
1591.00,59.89
1590.00,59.90
1589.00,59.92
1588.00,59.93
1587.00,59.94
1586.00,59.95
1585.00,59.96
1584.00,59.97
1583.00,59.97
1582.00,59.97
1581.00,59.98
1580.00,59.98
1579.00,59.98
1578.00,59.97
1577.00,59.96
1576.00,59.93
1575.00,59.92
1574.00,59.91
1573.00,59.90
1572.00,59.89
1571.00,59.88
1570.00,59.85
1569.00,59.82
1568.00,59.79
1567.00,59.75
1566.00,59.71
1565.00,59.67
1564.00,59.64
1563.00,59.61
1562.00,59.60
1561.00,59.59
1560.00,59.55
1559.00,59.43
1558.00,59.34
1557.00,59.29
1556.00,59.23
1555.00,59.16
1554.00,59.10
1553.00,59.04
1552.00,58.99
1551.00,58.93
1550.00,58.87
1549.00,58.81
1548.00,58.76
1547.00,58.72
1546.00,58.68
1545.00,58.64
1544.00,58.61
1543.00,58.57
1542.00,58.54
1541.00,58.47
1540.00,58.37
1539.00,58.31
1538.00,58.28
1537.00,58.25
1536.00,58.24
1535.00,58.23
1534.00,58.22
1533.00,58.20
1532.00,58.18
1531.00,58.17
1530.00,58.16
1529.00,58.16
1528.00,58.16
1527.00,58.17
1526.00,58.18
1525.00,58.19
1524.00,58.21
1523.00,58.23
1522.00,58.25
1521.00,58.25
1520.00,58.27
1519.00,58.29
1518.00,58.31
1517.00,58.34
1516.00,58.36
1515.00,58.39
1514.00,58.41
1513.00,58.43
1512.00,58.46
1511.00,58.50
1510.00,58.55
1509.00,58.61
1508.00,58.65
1507.00,58.67
1506.00,58.70
1505.00,58.75
1504.00,58.77
1503.00,58.79
1502.00,58.83
1501.00,58.88
1500.00,58.94
1499.00,58.99
1498.00,59.04
1497.00,59.08
1496.00,59.11
1495.00,59.14
1494.00,59.18
1493.00,59.21
1492.00,59.25
1491.00,59.30
1490.00,59.34
1489.00,59.37
1488.00,59.40
1487.00,59.42
1486.00,59.44
1485.00,59.45
1484.00,59.46
1483.00,59.47
1482.00,59.49
1481.00,59.50
1480.00,59.51
1479.00,59.52
1478.00,59.53
1477.00,59.54
1476.00,59.55
1475.00,59.55
1474.00,59.54
1473.00,59.53
1472.00,59.51
1471.00,59.50
1470.00,59.49
1469.00,59.47
1468.00,59.45
1467.00,59.44
1466.00,59.43
1465.00,59.42
1464.00,59.40
1463.00,59.37
1462.00,59.35
1461.00,59.32
1460.00,59.31
1459.00,59.29
1458.00,59.25
1457.00,59.17
1456.00,59.11
1455.00,59.07
1454.00,59.03
1453.00,59.00
1452.00,58.98
1451.00,58.95
1450.00,58.93
1449.00,58.91
1448.00,58.89
1447.00,58.87
1446.00,58.85
1445.00,58.83
1444.00,58.81
1443.00,58.79
1442.00,58.77
1441.00,58.75
1440.00,58.74
1439.00,58.72
1438.00,58.71
1437.00,58.70
1436.00,58.69
1435.00,58.68
1434.00,58.68
1433.00,58.69
1432.00,58.69
1431.00,58.71
1430.00,58.72
1429.00,58.73
1428.00,58.73
1427.00,58.73
1426.00,58.73
1425.00,58.73
1424.00,58.72
1423.00,58.71
1422.00,58.71
1421.00,58.70
1420.00,58.68
1419.00,58.65
1418.00,58.63
1417.00,58.61
1416.00,58.58
1415.00,58.56
1414.00,58.54
1413.00,58.51
1412.00,58.49
1411.00,58.46
1410.00,58.44
1409.00,58.42
1408.00,58.41
1407.00,58.39
1406.00,58.38
1405.00,58.38
1404.00,58.38
1403.00,58.38
1402.00,58.39
1401.00,58.40
1400.00,58.40
1399.00,58.41
1398.00,58.42
1397.00,58.42
1396.00,58.41
1395.00,58.41
1394.00,58.41
1393.00,58.41
1392.00,58.41
1391.00,58.41
1390.00,58.41
1389.00,58.41
1388.00,58.40
1387.00,58.40
1386.00,58.40
1385.00,58.40
1384.00,58.39
1383.00,58.39
1382.00,58.38
1381.00,58.38
1380.00,58.39
1379.00,58.39
1378.00,58.40
1377.00,58.41
1376.00,58.42
1375.00,58.43
1374.00,58.44
1373.00,58.45
1372.00,58.46
1371.00,58.46
1370.00,58.47
1369.00,58.49
1368.00,58.50
1367.00,58.52
1366.00,58.53
1365.00,58.54
1364.00,58.55
1363.00,58.57
1362.00,58.57
1361.00,58.58
1360.00,58.58
1359.00,58.58
1358.00,58.58
1357.00,58.58
1356.00,58.58
1355.00,58.57
1354.00,58.57
1353.00,58.56
1352.00,58.56
1351.00,58.54
1350.00,58.53
1349.00,58.52
1348.00,58.51
1347.00,58.50
1346.00,58.48
1345.00,58.47
1344.00,58.45
1343.00,58.43
1342.00,58.41
1341.00,58.39
1340.00,58.37
1339.00,58.35
1338.00,58.33
1337.00,58.31
1336.00,58.29
1335.00,58.28
1334.00,58.26
1333.00,58.25
1332.00,58.24
1331.00,58.24
1330.00,58.23
1329.00,58.22
1328.00,58.22
1327.00,58.21
1326.00,58.20
1325.00,58.20
1324.00,58.19
1323.00,58.18
1322.00,58.17
1321.00,58.15
1320.00,58.14
1319.00,58.14
1318.00,58.13
1317.00,58.12
1316.00,58.11
1315.00,58.10
1314.00,58.10
1313.00,58.09
1312.00,58.08
1311.00,58.08
1310.00,58.07
1309.00,58.06
1308.00,58.05
1307.00,58.04
1306.00,58.03
1305.00,58.02
1304.00,58.01
1303.00,58.00
1302.00,57.99
1301.00,57.99
1300.00,57.98
1299.00,57.97
1298.00,57.97
1297.00,57.97
1296.00,57.96
1295.00,57.95
1294.00,57.94
1293.00,57.93
1292.00,57.92
1291.00,57.91
1290.00,57.90
1289.00,57.88
1288.00,57.86
1287.00,57.85
1286.00,57.83
1285.00,57.81
1284.00,57.79
1283.00,57.78
1282.00,57.76
1281.00,57.75
1280.00,57.74
1279.00,57.72
1278.00,57.71
1277.00,57.70
1276.00,57.69
1275.00,57.68
1274.00,57.68
1273.00,57.67
1272.00,57.66
1271.00,57.64
1270.00,57.63
1269.00,57.61
1268.00,57.59
1267.00,57.58
1266.00,57.56
1265.00,57.54
1264.00,57.53
1263.00,57.51
1262.00,57.49
1261.00,57.47
1260.00,57.45
1259.00,57.43
1258.00,57.41
1257.00,57.38
1256.00,57.36
1255.00,57.35
1254.00,57.33
1253.00,57.32
1252.00,57.30
1251.00,57.28
1250.00,57.26
1249.00,57.23
1248.00,57.22
1247.00,57.20
1246.00,57.19
1245.00,57.17
1244.00,57.15
1243.00,57.13
1242.00,57.10
1241.00,57.08
1240.00,57.06
1239.00,57.04
1238.00,57.02
1237.00,57.01
1236.00,56.99
1235.00,56.97
1234.00,56.95
1233.00,56.92
1232.00,56.90
1231.00,56.88
1230.00,56.86
1229.00,56.85
1228.00,56.83
1227.00,56.82
1226.00,56.80
1225.00,56.79
1224.00,56.77
1223.00,56.76
1222.00,56.75
1221.00,56.74
1220.00,56.72
1219.00,56.71
1218.00,56.69
1217.00,56.68
1216.00,56.67
1215.00,56.65
1214.00,56.64
1213.00,56.62
1212.00,56.61
1211.00,56.59
1210.00,56.57
1209.00,56.56
1208.00,56.54
1207.00,56.52
1206.00,56.51
1205.00,56.50
1204.00,56.48
1203.00,56.47
1202.00,56.45
1201.00,56.44
1200.00,56.42
1199.00,56.41
1198.00,56.40
1197.00,56.39
1196.00,56.39
1195.00,56.38
1194.00,56.37
1193.00,56.37
1192.00,56.36
1191.00,56.35
1190.00,56.34
1189.00,56.33
1188.00,56.32
1187.00,56.30
1186.00,56.29
1185.00,56.28
1184.00,56.26
1183.00,56.24
1182.00,56.22
1181.00,56.21
1180.00,56.19
1179.00,56.17
1178.00,56.15
1177.00,56.13
1176.00,56.11
1175.00,56.10
1174.00,56.08
1173.00,56.06
1172.00,56.04
1171.00,56.02
1170.00,56.00
1169.00,55.99
1168.00,55.97
1167.00,55.97
1166.00,55.96
1165.00,55.95
1164.00,55.95
1163.00,55.94
1162.00,55.94
1161.00,55.94
1160.00,55.94
1159.00,55.95
1158.00,55.95
1157.00,55.96
1156.00,55.96
1155.00,55.97
1154.00,55.98
1153.00,55.99
1152.00,56.00
1151.00,56.01
1150.00,56.01
1149.00,56.02
1148.00,56.02
1147.00,56.03
1146.00,56.03
1145.00,56.02
1144.00,56.01
1143.00,56.00
1142.00,56.00
1141.00,55.99
1140.00,55.98
1139.00,55.97
1138.00,55.97
1137.00,55.97
1136.00,55.97
1135.00,55.97
1134.00,55.97
1133.00,55.98
1132.00,55.98
1131.00,55.97
1130.00,55.97
1129.00,55.97
1128.00,55.96
1127.00,55.95
1126.00,55.94
1125.00,55.93
1124.00,55.91
1123.00,55.89
1122.00,55.88
1121.00,55.86
1120.00,55.85
1119.00,55.83
1118.00,55.82
1117.00,55.81
1116.00,55.80
1115.00,55.79
1114.00,55.78
1113.00,55.77
1112.00,55.76
1111.00,55.75
1110.00,55.74
1109.00,55.75
1108.00,55.74
1107.00,55.74
1106.00,55.74
1105.00,55.73
1104.00,55.72
1103.00,55.72
1102.00,55.72
1101.00,55.72
1100.00,55.72
1099.00,55.71
1098.00,55.71
1097.00,55.71
1096.00,55.71
1095.00,55.71
1094.00,55.70
1093.00,55.70
1092.00,55.70
1091.00,55.69
1090.00,55.67
1089.00,55.65
1088.00,55.64
1087.00,55.62
1086.00,55.61
1085.00,55.60
1084.00,55.59
1083.00,55.57
1082.00,55.56
1081.00,55.55
1080.00,55.54
1079.00,55.54
1078.00,55.54
1077.00,55.54
1076.00,55.54
1075.00,55.55
1074.00,55.56
1073.00,55.56
1072.00,55.57
1071.00,55.57
1070.00,55.57
1069.00,55.56
1068.00,55.55
1067.00,55.54
1066.00,55.53
1065.00,55.54
1064.00,55.55
1063.00,55.57
1062.00,55.57
1061.00,55.58
1060.00,55.57
1059.00,55.56
1058.00,55.55
1057.00,55.54
1056.00,55.53
1055.00,55.53
1054.00,55.51
1053.00,55.48
1052.00,55.44
1051.00,55.38
1050.00,55.32
1049.00,55.23
1048.00,55.14
1047.00,55.06
1046.00,54.99
1045.00,54.94
1044.00,54.91
1043.00,54.90
1042.00,54.91
1041.00,54.93
1040.00,54.96
1039.00,55.00
1038.00,55.04
1037.00,55.07
1036.00,55.10
1035.00,55.12
1034.00,55.14
1033.00,55.14
1032.00,55.15
1031.00,55.15
1030.00,55.15
1029.00,55.14
1028.00,55.14
1027.00,55.13
1026.00,55.14
1025.00,55.14
1024.00,55.15
1023.00,55.15
1022.00,55.14
1021.00,55.14
1020.00,55.13
1019.00,55.12
1018.00,55.12
1017.00,55.11
1016.00,55.11
1015.00,55.11
1014.00,55.12
1013.00,55.12
1012.00,55.13
1011.00,55.13
1010.00,55.14
1009.00,55.15
1008.00,55.16
1007.00,55.17
1006.00,55.19
1005.00,55.20
1004.00,55.21
1003.00,55.23
1002.00,55.24
1001.00,55.26
1000.00,55.27
999.00,55.30
998.00,55.32
997.00,55.35
996.00,55.37
995.00,55.39
994.00,55.41
993.00,55.43
992.00,55.44
991.00,55.45
990.00,55.47
989.00,55.49
988.00,55.51
987.00,55.52
986.00,55.54
985.00,55.55
984.00,55.56
983.00,55.56
982.00,55.57
981.00,55.57
980.00,55.58
979.00,55.58
978.00,55.59
977.00,55.59
976.00,55.59
975.00,55.59
974.00,55.59
973.00,55.59
972.00,55.59
971.00,55.58
970.00,55.58
969.00,55.59
968.00,55.59
967.00,55.58
966.00,55.58
965.00,55.56
964.00,55.55
963.00,55.54
962.00,55.53
961.00,55.51
960.00,55.48
959.00,55.45
958.00,55.42
957.00,55.38
956.00,55.35
955.00,55.32
954.00,55.30
953.00,55.27
952.00,55.25
951.00,55.24
950.00,55.23
949.00,55.23
948.00,55.23
947.00,55.23
946.00,55.24
945.00,55.25
944.00,55.26
943.00,55.26
942.00,55.27
941.00,55.28
940.00,55.28
939.00,55.29
938.00,55.30
937.00,55.30
936.00,55.30
935.00,55.30
934.00,55.31
933.00,55.32
932.00,55.33
931.00,55.33
930.00,55.34
929.00,55.35
928.00,55.35
927.00,55.35
926.00,55.35
925.00,55.36
924.00,55.36
923.00,55.37
922.00,55.38
921.00,55.38
920.00,55.39
919.00,55.40
918.00,55.40
917.00,55.40
916.00,55.39
915.00,55.39
914.00,55.39
913.00,55.39
912.00,55.38
911.00,55.37
910.00,55.36
909.00,55.36
908.00,55.36
907.00,55.36
906.00,55.36
905.00,55.35
904.00,55.34
903.00,55.33
902.00,55.34
901.00,55.34
900.00,55.33
899.00,55.33
898.00,55.34
897.00,55.34
896.00,55.35
895.00,55.35
894.00,55.35
